"di_id","year","value"
"CG",1971,
"CH",1971,0
"CI",1971,
"CL",1971,
"CM",1971,
"CN",1971,
"CO",1971,
"CR",1971,
"CU",1971,
"CV",1971,0
"CW",1971,0
"CY",1971,0
"CZ",1971,0
"DE",1971,
"DJ",1971,0
"DK",1971,
"DM",1971,0
"DO",1971,
"DZ",1971,
"EC",1971,
"EE",1971,0
"EG",1971,
"ER",1971,0
"ES",1971,
"ET",1971,0
"EU",1971,
"FI",1971,
"FJ",1971,
"FM",1971,0
"FO",1971,0
"FR",1971,
"GA",1971,
"GB",1971,
"GD",1971,0
"GE",1971,0
"GH",1971,
"GI",1971,0
"GL",1971,
"GM",1971,
"GN",1971,0
"GQ",1971,
"GR",1971,
"GT",1971,
"GU",1971,0
"GW",1971,
"GY",1971,
"HK",1971,
"HN",1971,
"HR",1971,0
"HT",1971,0
"HU",1971,0
"ID",1971,
"IE",1971,
"IL",1971,
"IM",1971,0
"IN",1971,
"IQ",1971,
"IR",1971,
"IS",1971,
"IT",1971,
"JM",1971,
"JO",1971,
"JP",1971,
"KE",1971,
"KG",1971,0
"KH",1971,
"KI",1971,
"KM",1971,0
"KN",1971,
"KP",1971,0
"KR",1971,
"KW",1971,
"KY",1971,0
"KZ",1971,0
"LA",1971,0
"LB",1971,0
"LC",1971,0
"LI",1971,
"LK",1971,
"LR",1971,
"LS",1971,
"LT",1971,0
"LU",1971,
"LV",1971,0
"LY",1971,0
"MA",1971,
"MC",1971,
"MD",1971,0
"ME",1971,0
"MF",1971,0
"MG",1971,
"MH",1971,0
"MK",1971,0
"ML",1971,
"MM",1971,0
"MN",1971,0
"MO",1971,0
"MP",1971,0
"MR",1971,
"MT",1971,
"MU",1971,0
"MV",1971,0
"MW",1971,
"MX",1971,
"MY",1971,
"MZ",1971,0
"NA",1971,0
"NC",1971,
"NE",1971,
"NG",1971,
"NI",1971,
"NL",1971,
"NO",1971,
"NP",1971,
"NR",1971,0
"NZ",1971,
"OM",1971,
"PA",1971,
"PE",1971,
"PF",1971,
"PG",1971,
"PH",1971,
"PK",1971,
"PL",1971,0
"PR",1971,
"PS",1971,0
"PT",1971,
"PW",1971,0
"PY",1971,
"QA",1971,
"RO",1971,0
"RS",1971,0
"RU",1971,0
"SC",1971,
"SD",1971,
"SE",1971,
"SG",1971,
"SI",1971,0
"SK",1971,0
"SL",1971,
"SM",1971,0
"SN",1971,
"SO",1971,0
"SR",1971,
"SS",1971,0
"ST",1971,0
"SV",1971,
"SX",1971,0
"SY",1971,
"SZ",1971,
"TC",1971,0
"TD",1971,
"TG",1971,
"TH",1971,
"TJ",1971,0
"TL",1971,0
"TM",1971,0
"TN",1971,
"TO",1971,0
"TR",1971,
"TT",1971,
"TV",1971,0
"TZ",1971,0
"UA",1971,0
"UG",1971,
"US",1971,
"UY",1971,
"UZ",1971,0
"VC",1971,
"VE",1971,
"VG",1971,0
"VI",1971,
"VN",1971,0
"VU",1971,0
"WS",1971,0
"XK",1971,0
"YE",1971,0
"ZA",1971,
"ZM",1971,
"ZW",1971,
"AD",1970,
"AE",1970,0
"AF",1970,
"AG",1970,0
"AL",1970,0
"AM",1970,0
"AO",1970,0
"AR",1970,0
"AS",1970,0
"AT",1970,
"AU",1970,
"AW",1970,0
"AZ",1970,0
"BA",1970,0
"BB",1970,0
"BD",1970,
"BE",1970,
"BF",1970,
"BG",1970,0
"BH",1970,0
"BI",1970,
"BJ",1970,
"BM",1970,
"BN",1970,
"BO",1970,
"BR",1970,0
"BS",1970,
"BT",1970,0
"BW",1970,
"BY",1970,0
"BZ",1970,
"CA",1970,
"CD",1970,0
"CF",1970,
"CG",1970,
"CH",1970,0
"CI",1970,
"CL",1970,
"CM",1970,
"CN",1970,
"CO",1970,
"CR",1970,
"CU",1970,
"CV",1970,0
"CW",1970,0
"CY",1970,0
"CZ",1970,0
"DE",1970,
"DJ",1970,0
"DK",1970,
"DM",1970,0
"DO",1970,
"DZ",1970,
"EC",1970,
"EE",1970,0
"EG",1970,
"ER",1970,0
"ES",1970,
"ET",1970,0
"EU",1970,
"FI",1970,
"FJ",1970,
"FM",1970,0
"FO",1970,0
"FR",1970,
"GA",1970,
"GB",1970,
"GD",1970,0
"GE",1970,0
"GH",1970,
"GI",1970,0
"GL",1970,
"GM",1970,
"GN",1970,0
"GQ",1970,
"GR",1970,
"GT",1970,
"GU",1970,0
"GW",1970,
"GY",1970,
"HK",1970,
"HN",1970,
"HR",1970,0
"HT",1970,0
"HU",1970,0
"ID",1970,
"IE",1970,
"IL",1970,
"IM",1970,0
"IN",1970,
"IQ",1970,
"IR",1970,
"IS",1970,
"IT",1970,
"JM",1970,
"JO",1970,
"JP",1970,
"KE",1970,
"KG",1970,0
"KH",1970,
"KI",1970,
"KM",1970,0
"KN",1970,
"KP",1970,0
"KR",1970,
"KW",1970,
"KY",1970,0
"KZ",1970,0
"LA",1970,0
"LB",1970,0
"LC",1970,0
"LI",1970,
"LK",1970,
"LR",1970,
"LS",1970,
"LT",1970,0
"LU",1970,
"LV",1970,0
"LY",1970,0
"MA",1970,
"MC",1970,
"MD",1970,0
"ME",1970,0
"MF",1970,0
"MG",1970,
"MH",1970,0
"MK",1970,0
"ML",1970,
"MM",1970,0
"MN",1970,0
"MO",1970,0
"MP",1970,0
"MR",1970,
"MT",1970,
"MU",1970,0
"MV",1970,0
"MW",1970,
"MX",1970,
"MY",1970,
"MZ",1970,0
"NA",1970,0
"NC",1970,
"NE",1970,
"NG",1970,
"NI",1970,
"NL",1970,
"NO",1970,
"NP",1970,
"NR",1970,0
"NZ",1970,0
"OM",1970,
"PA",1970,
"PE",1970,
"PF",1970,
"PG",1970,
"PH",1970,
"PK",1970,
"PL",1970,0
"PR",1970,
"PS",1970,0
"PT",1970,
"PW",1970,0
"PY",1970,
"QA",1970,
"RO",1970,0
"RS",1970,0
"RU",1970,0
"RW",1970,
"SA",1970,
"SB",1970,0
"SC",1970,
"SD",1970,
"SE",1970,
"SG",1970,
"SI",1970,0
"SK",1970,0
"SL",1970,
"SM",1970,0
"SN",1970,
"SO",1970,0
"SR",1970,
"SS",1970,0
"ST",1970,0
"SV",1970,
"SX",1970,0
"SY",1970,
"SZ",1970,
"TC",1970,0
"TD",1970,
"TG",1970,
"TH",1970,
"TJ",1970,0
"TL",1970,0
"TM",1970,0
"TN",1970,
"TO",1970,0
"TR",1970,
"TT",1970,
"TV",1970,0
"TZ",1970,0
"UA",1970,0
"UG",1970,
"US",1970,
"UY",1970,
"UZ",1970,0
"VC",1970,
"VE",1970,
"VG",1970,0
"VI",1970,
"VN",1970,0
"VU",1970,0
"WS",1970,0
"XK",1970,0
"YE",1970,0
"ZA",1970,
"ZM",1970,
"ZW",1970,
"AD",1969,0
"AE",1969,0
"AF",1969,
"AG",1969,0
"AL",1969,0
"AM",1969,0
"AO",1969,0
"AR",1969,0
"AS",1969,0
"AT",1969,
"AU",1969,
"AW",1969,0
"AZ",1969,0
"BA",1969,0
"BB",1969,0
"BD",1969,
"BE",1969,
"BF",1969,
"BG",1969,0
"BH",1969,0
"BI",1969,
"BJ",1969,
"BM",1969,
"BN",1969,
"BO",1969,
"BR",1969,0
"BS",1969,
"BT",1969,0
"BW",1969,
"BY",1969,0
"BZ",1969,
"CA",1969,
"CD",1969,0
"CF",1969,
"CG",1969,
"CH",1969,
"CI",1969,
"CL",1969,
"CM",1969,
"CN",1969,
"CO",1969,
"CR",1969,
"CU",1969,0
"CV",1969,0
"CW",1969,0
"CY",1969,0
"CZ",1969,0
"DE",1969,0
"DJ",1969,0
"DK",1969,
"DM",1969,0
"DO",1969,
"DZ",1969,
"EC",1969,
"EE",1969,0
"EG",1969,
"ER",1969,0
"ES",1969,
"ET",1969,0
"EU",1969,
"FI",1969,
"FJ",1969,
"FM",1969,0
"FO",1969,0
"FR",1969,
"GA",1969,
"GB",1969,
"GD",1969,0
"GE",1969,0
"GH",1969,
"GI",1969,0
"GL",1969,0
"GM",1969,
"GN",1969,0
"GQ",1969,
"GR",1969,
"GT",1969,
"GU",1969,0
"GW",1969,0
"GY",1969,
"HK",1969,
"HN",1969,
"HR",1969,0
"HT",1969,0
"HU",1969,0
"ID",1969,
"IE",1969,
"IL",1969,
"IM",1969,0
"IN",1969,
"IQ",1969,
"IR",1969,
"IS",1969,
"IT",1969,
"JM",1969,
"JO",1969,
"JP",1969,
"KE",1969,
"KG",1969,0
"KH",1969,
"KI",1969,0
"KM",1969,0
"KN",1969,
"KP",1969,0
"KR",1969,
"KW",1969,
"KY",1969,0
"KZ",1969,0
"LA",1969,0
"LB",1969,0
"LC",1969,0
"LI",1969,0
"LK",1969,
"LR",1969,
"LS",1969,
"LT",1969,0
"LU",1969,
"LV",1969,0
"LY",1969,0
"MA",1969,
"MC",1969,0
"MD",1969,0
"ME",1969,0
"MF",1969,0
"MG",1969,
"MH",1969,0
"MK",1969,0
"ML",1969,
"MM",1969,0
"MN",1969,0
"MO",1969,0
"MP",1969,0
"MR",1969,
"MT",1969,0
"MU",1969,0
"MV",1969,0
"MW",1969,
"MX",1969,
"MY",1969,
"MZ",1969,0
"NA",1969,0
"NC",1969,
"NE",1969,
"NG",1969,
"NI",1969,
"NL",1969,
"NO",1969,
"NP",1969,
"NR",1969,0
"NZ",1969,
"OM",1969,
"PA",1969,
"PE",1969,
"PF",1969,
"PG",1969,
"PH",1969,
"PK",1969,
"PL",1969,0
"PR",1969,
"PS",1969,0
"PT",1969,
"PW",1969,0
"PY",1969,
"QA",1969,0
"RO",1969,0
"RS",1969,0
"RU",1969,0
"RW",1969,
"SA",1969,
"SB",1969,
"SC",1969,
"SD",1969,
"SE",1969,
"SG",1969,
"SI",1969,0
"SK",1969,0
"SL",1969,
"SM",1969,0
"SN",1969,
"SO",1969,0
"SR",1969,
"SS",1969,0
"ST",1969,0
"SV",1969,
"SX",1969,0
"SY",1969,
"SZ",1969,
"TC",1969,0
"TD",1969,
"TG",1969,
"TH",1969,
"TJ",1969,0
"TL",1969,0
"TM",1969,0
"TN",1969,
"TO",1969,0
"TR",1969,
"TT",1969,
"TV",1969,0
"TZ",1969,0
"UA",1969,0
"UG",1969,
"US",1969,
"UY",1969,
"UZ",1969,0
"VC",1969,
"VE",1969,
"VG",1969,0
"VI",1969,
"VN",1969,0
"VU",1969,0
"WS",1969,0
"XK",1969,0
"YE",1969,0
"ZA",1969,
"ZM",1969,
"ZW",1969,
"AD",1968,0
"AE",1968,0
"AF",1968,
"AG",1968,0
"AL",1968,0
"AM",1968,0
"AO",1968,0
"AR",1968,0
"AS",1968,0
"AT",1968,
"AU",1968,
"AW",1968,0
"AZ",1968,0
"BA",1968,0
"BB",1968,0
"BD",1968,
"BE",1968,
"BF",1968,
"BG",1968,0
"BH",1968,0
"BI",1968,
"BJ",1968,
"BM",1968,
"BN",1968,
"BO",1968,
"BR",1968,0
"BS",1968,
"BT",1968,0
"BW",1968,
"BY",1968,0
"BZ",1968,
"CA",1968,
"CD",1968,0
"CF",1968,
"CG",1968,
"CH",1968,
"CI",1968,
"CL",1968,
"CM",1968,
"CN",1968,
"CO",1968,
"CR",1968,
"CU",1968,0
"CV",1968,0
"CW",1968,0
"CY",1968,0
"CZ",1968,0
"DE",1968,0
"DJ",1968,0
"DK",1968,
"DM",1968,0
"DO",1968,
"DZ",1968,
"EC",1968,
"EE",1968,0
"EG",1968,
"ER",1968,0
"ES",1968,
"ET",1968,0
"EU",1968,
"FI",1968,
"FJ",1968,
"FM",1968,0
"FO",1968,0
"FR",1968,
"GA",1968,
"GB",1968,
"GD",1968,0
"GE",1968,0
"GH",1968,
"GI",1968,0
"GL",1968,0
"GM",1968,
"GN",1968,0
"GQ",1968,
"GR",1968,
"GT",1968,
"GU",1968,0
"GW",1968,0
"GY",1968,
"HK",1968,
"HN",1968,
"HR",1968,0
"HT",1968,0
"HU",1968,0
"ID",1968,
"IE",1968,
"IL",1968,
"IM",1968,0
"IN",1968,
"IQ",1968,
"IR",1968,
"IS",1968,
"IT",1968,
"JM",1968,
"JO",1968,
"JP",1968,
"KE",1968,
"KG",1968,0
"KH",1968,
"KI",1968,0
"KM",1968,0
"KN",1968,
"KP",1968,0
"KR",1968,
"KW",1968,
"KY",1968,0
"KZ",1968,0
"LA",1968,0
"LB",1968,0
"LC",1968,0
"LI",1968,0
"LK",1968,
"LR",1968,
"LS",1968,
"LT",1968,0
"LU",1968,
"LV",1968,0
"LY",1968,0
"MA",1968,
"MC",1968,0
"MD",1968,0
"ME",1968,0
"MF",1968,0
"MG",1968,
"MH",1968,0
"MK",1968,0
"ML",1968,
"MM",1968,0
"MN",1968,0
"MO",1968,0
"MP",1968,0
"MR",1968,
"MT",1968,0
"MU",1968,0
"MV",1968,0
"MW",1968,
"MX",1968,
"MY",1968,
"MZ",1968,0
"NA",1968,0
"NC",1968,
"NE",1968,
"NG",1968,
"NI",1968,
"NL",1968,
"NO",1968,
"NP",1968,
"NR",1968,0
"NZ",1968,
"OM",1968,
"PA",1968,
"PE",1968,
"PF",1968,
"PG",1968,
"PH",1968,
"PK",1968,
"PL",1968,0
"PR",1968,
"PS",1968,0
"PT",1968,
"PW",1968,0
"PY",1968,
"QA",1968,0
"RO",1968,0
"RS",1968,0
"RU",1968,0
"RW",1968,
"SA",1968,
"SB",1968,
"SC",1968,
"SD",1968,
"SE",1968,
"SG",1968,
"SI",1968,0
"SK",1968,0
"SL",1968,
"SM",1968,0
"SN",1968,
"SO",1968,0
"SR",1968,
"SS",1968,0
"ST",1968,0
"SV",1968,
"SX",1968,0
"SY",1968,
"SZ",1968,
"TC",1968,0
"TD",1968,
"TG",1968,
"TH",1968,
"TJ",1968,0
"TL",1968,0
"TM",1968,0
"TN",1968,
"TO",1968,0
"TR",1968,
"TT",1968,
"TV",1968,0
"TZ",1968,0
"UA",1968,0
"UG",1968,
"US",1968,
"UY",1968,
"UZ",1968,0
"VC",1968,
"VE",1968,
"VG",1968,0
"VI",1968,
"VN",1968,0
"VU",1968,0
"WS",1968,0
"XK",1968,0
"YE",1968,0
"ZA",1968,
"ZM",1968,
"ZW",1968,
"AD",1967,0
"AE",1967,0
"AF",1967,
"AG",1967,0
"AL",1967,0
"AM",1967,0
"AO",1967,0
"AR",1967,0
"AS",1967,0
"AT",1967,
"AU",1967,
"AW",1967,0
"AZ",1967,0
"BA",1967,0
"BB",1967,0
"BD",1967,
"BE",1967,
"BF",1967,
"BG",1967,0
"BH",1967,0
"BI",1967,
"BJ",1967,
"BM",1967,
"BN",1967,
"BO",1967,
"BR",1967,0
"BS",1967,
"BT",1967,0
"BW",1967,
"BY",1967,0
"BZ",1967,
"CA",1967,
"CD",1967,0
"CF",1967,
"CG",1967,
"CH",1967,
"CI",1967,
"CL",1967,
"CM",1967,
"CN",1967,
"CO",1967,
"CR",1967,
"CU",1967,0
"CV",1967,0
"CW",1967,0
"CY",1967,0
"CZ",1967,0
"DE",1967,0
"DJ",1967,0
"DK",1967,
"DM",1967,0
"DO",1967,
"DZ",1967,
"EC",1967,
"EE",1967,0
"EG",1967,
"ER",1967,0
"ES",1967,
"ET",1967,0
"EU",1967,
"FI",1967,
"FJ",1967,
"FM",1967,0
"FO",1967,0
"FR",1967,
"GA",1967,
"GB",1967,
"GD",1967,0
"GE",1967,0
"GH",1967,
"GI",1967,0
"GL",1967,0
"GM",1967,
"GN",1967,0
"GQ",1967,
"GR",1967,
"GT",1967,
"GU",1967,0
"GW",1967,0
"GY",1967,
"HK",1967,
"HN",1967,
"HR",1967,0
"HT",1967,0
"HU",1967,0
"ID",1967,
"IE",1967,
"IL",1967,
"IM",1967,0
"IN",1967,
"IQ",1967,0
"IR",1967,
"IS",1967,
"IT",1967,
"JM",1967,
"JO",1967,
"JP",1967,
"KE",1967,
"KG",1967,0
"KH",1967,
"KI",1967,0
"KM",1967,0
"KN",1967,
"KP",1967,0
"KR",1967,
"KW",1967,
"KY",1967,0
"KZ",1967,0
"LA",1967,0
"LB",1967,0
"LC",1967,0
"LI",1967,0
"LK",1967,
"LR",1967,
"LS",1967,
"LT",1967,0
"LU",1967,
"LV",1967,0
"LY",1967,0
"MA",1967,
"MC",1967,0
"MD",1967,0
"ME",1967,0
"MF",1967,0
"MG",1967,
"MH",1967,0
"MK",1967,0
"ML",1967,
"MM",1967,0
"MN",1967,0
"MO",1967,0
"MP",1967,0
"MR",1967,
"MT",1967,0
"MU",1967,0
"MV",1967,0
"MW",1967,
"MX",1967,
"MY",1967,
"MZ",1967,0
"NA",1967,0
"NC",1967,
"NE",1967,
"NG",1967,
"NI",1967,
"NL",1967,
"NO",1967,
"NP",1967,
"NR",1967,0
"NZ",1967,
"OM",1967,
"PA",1967,
"PE",1967,
"PF",1967,
"PG",1967,
"PH",1967,
"PK",1967,
"PL",1967,0
"PR",1967,
"PS",1967,0
"PT",1967,
"PW",1967,0
"PY",1967,
"QA",1967,0
"RO",1967,0
"RS",1967,0
"RU",1967,0
"RW",1967,
"SA",1967,0
"SB",1967,
"SC",1967,
"SD",1967,
"SE",1967,
"SG",1967,
"SI",1967,0
"SK",1967,0
"SL",1967,
"SM",1967,0
"SN",1967,
"SO",1967,0
"SR",1967,
"SS",1967,0
"ST",1967,0
"SV",1967,
"SX",1967,0
"SY",1967,
"SZ",1967,
"TC",1967,0
"TD",1967,
"TG",1967,
"TH",1967,
"TJ",1967,0
"TL",1967,0
"TM",1967,0
"TN",1967,
"TO",1967,0
"TR",1967,
"TT",1967,
"TV",1967,0
"TZ",1967,0
"UA",1967,0
"UG",1967,
"US",1967,
"UY",1967,
"UZ",1967,0
"VC",1967,
"VE",1967,
"VG",1967,0
"VI",1967,
"VN",1967,0
"VU",1967,0
"WS",1967,0
"XK",1967,0
"YE",1967,0
"ZA",1967,
"ZM",1967,
"ZW",1967,
"AD",1966,0
"AE",1966,0
"AF",1966,
"AG",1966,0
"AL",1966,0
"AM",1966,0
"AO",1966,0
"AR",1966,0
"AS",1966,0
"AT",1966,
"AU",1966,
"AW",1966,0
"AZ",1966,0
"BA",1966,0
"BB",1966,0
"BD",1966,
"BE",1966,
"BF",1966,
"BG",1966,0
"BH",1966,0
"BI",1966,
"BJ",1966,
"BM",1966,
"BN",1966,
"BO",1966,
"BR",1966,0
"BS",1966,
"BT",1966,0
"BW",1966,
"BY",1966,0
"BZ",1966,
"CA",1966,
"CD",1966,0
"CF",1966,
"CG",1966,
"CH",1966,
"CI",1966,
"CL",1966,
"CM",1966,
"CN",1966,
"CO",1966,
"CR",1966,
"CU",1966,0
"CV",1966,0
"CW",1966,0
"CY",1966,0
"CZ",1966,0
"DE",1966,0
"DJ",1966,0
"DK",1966,
"DM",1966,0
"DO",1966,
"DZ",1966,
"EC",1966,
"EE",1966,0
"EG",1966,
"ER",1966,0
"ES",1966,
"ET",1966,0
"EU",1966,
"FI",1966,
"FJ",1966,
"FM",1966,0
"FO",1966,0
"FR",1966,
"GA",1966,
"GB",1966,
"GD",1966,0
"GE",1966,0
"GH",1966,
"GI",1966,0
"GL",1966,0
"GM",1966,
"GN",1966,0
"GQ",1966,
"GR",1966,
"GT",1966,
"GU",1966,0
"GW",1966,0
"GY",1966,
"HK",1966,
"HN",1966,
"HR",1966,0
"HT",1966,0
"HU",1966,0
"ID",1966,0
"IE",1966,
"IL",1966,
"IM",1966,0
"IN",1966,
"IQ",1966,0
"IR",1966,
"IS",1966,
"IT",1966,
"JM",1966,
"JO",1966,
"JP",1966,
"KE",1966,
"KG",1966,0
"KH",1966,
"KI",1966,0
"KM",1966,0
"KN",1966,
"KP",1966,0
"KR",1966,
"KW",1966,
"KY",1966,0
"KZ",1966,0
"LA",1966,0
"LB",1966,0
"LC",1966,0
"LI",1966,0
"LK",1966,
"LR",1966,
"LS",1966,
"LT",1966,0
"LU",1966,
"LV",1966,0
"LY",1966,0
"MA",1966,
"MC",1966,0
"MD",1966,0
"ME",1966,0
"MF",1966,0
"MG",1966,
"MH",1966,0
"MK",1966,0
"ML",1966,0
"MM",1966,0
"MN",1966,0
"MO",1966,0
"MP",1966,0
"MR",1966,
"MT",1966,0
"MU",1966,0
"MV",1966,0
"MW",1966,
"MX",1966,
"MY",1966,
"MZ",1966,0
"NA",1966,0
"NC",1966,
"NE",1966,
"NG",1966,
"NI",1966,
"NL",1966,
"NO",1966,
"NP",1966,
"NR",1966,0
"NZ",1966,
"OM",1966,
"PA",1966,
"PE",1966,
"PF",1966,
"PG",1966,
"PH",1966,
"PK",1966,
"PL",1966,0
"PR",1966,
"PS",1966,0
"PT",1966,
"PW",1966,0
"PY",1966,
"QA",1966,0
"RO",1966,0
"RS",1966,0
"RU",1966,0
"RW",1966,
"SA",1966,0
"SB",1966,0
"SC",1966,
"SD",1966,
"SE",1966,
"SG",1966,
"SI",1966,0
"SK",1966,0
"SL",1966,
"SM",1966,0
"SN",1966,
"SO",1966,0
"SR",1966,
"SS",1966,0
"ST",1966,0
"SV",1966,
"SX",1966,0
"SY",1966,
"SZ",1966,
"TC",1966,0
"TD",1966,
"TG",1966,
"TH",1966,
"TJ",1966,0
"TL",1966,0
"TM",1966,0
"TN",1966,
"TO",1966,0
"TR",1966,
"TT",1966,
"TV",1966,0
"TZ",1966,0
"UA",1966,0
"UG",1966,
"US",1966,
"UY",1966,
"UZ",1966,0
"VC",1966,
"VE",1966,
"VG",1966,0
"VI",1966,
"VN",1966,0
"VU",1966,0
"WS",1966,0
"XK",1966,0
"YE",1966,0
"ZA",1966,
"ZM",1966,
"ZW",1966,
"AD",1965,0
"AE",1965,0
"AF",1965,
"AG",1965,0
"AL",1965,0
"AM",1965,0
"AO",1965,0
"AR",1965,0
"AS",1965,0
"AT",1965,
"AU",1965,
"AW",1965,0
"AZ",1965,0
"BA",1965,0
"BB",1965,0
"BD",1965,
"BE",1965,
"BF",1965,
"BG",1965,0
"BH",1965,0
"BI",1965,
"BJ",1965,
"BM",1965,
"BN",1965,
"BO",1965,
"BR",1965,0
"BS",1965,
"BT",1965,0
"BW",1965,
"BY",1965,0
"BZ",1965,
"CA",1965,
"CD",1965,0
"CF",1965,
"CG",1965,
"CH",1965,
"CI",1965,
"CL",1965,
"CM",1965,
"CN",1965,
"CO",1965,
"CR",1965,
"CU",1965,0
"CV",1965,0
"CW",1965,0
"CY",1965,0
"CZ",1965,0
"DE",1965,0
"DJ",1965,0
"DK",1965,
"DM",1965,0
"DO",1965,
"DZ",1965,
"EC",1965,
"EE",1965,0
"EG",1965,
"ER",1965,0
"ES",1965,
"ET",1965,0
"EU",1965,
"FI",1965,
"FJ",1965,
"FM",1965,0
"FO",1965,0
"FR",1965,
"GA",1965,
"GB",1965,
"GD",1965,0
"GE",1965,0
"GH",1965,
"GI",1965,0
"GL",1965,0
"GM",1965,0
"GN",1965,0
"GQ",1965,
"GR",1965,
"GT",1965,
"GU",1965,0
"GW",1965,0
"GY",1965,
"HK",1965,
"HN",1965,
"HR",1965,0
"HT",1965,0
"HU",1965,0
"ID",1965,0
"IE",1965,
"IL",1965,
"IM",1965,0
"IN",1965,
"IQ",1965,0
"IR",1965,
"IS",1965,
"IT",1965,
"JM",1965,
"JO",1965,
"JP",1965,
"KE",1965,
"KG",1965,0
"KH",1965,
"KI",1965,0
"KM",1965,0
"KN",1965,
"KP",1965,0
"KR",1965,
"KW",1965,
"KY",1965,0
"KZ",1965,0
"LA",1965,0
"LB",1965,0
"LC",1965,0
"LI",1965,0
"LK",1965,
"LR",1965,
"LS",1965,
"LT",1965,0
"LU",1965,
"LV",1965,0
"LY",1965,0
"MA",1965,
"MC",1965,0
"MD",1965,0
"ME",1965,0
"MF",1965,0
"MG",1965,
"MH",1965,0
"MK",1965,0
"ML",1965,0
"MM",1965,0
"MN",1965,0
"MO",1965,0
"MP",1965,0
"MR",1965,
"MT",1965,0
"MU",1965,0
"MV",1965,0
"MW",1965,
"MX",1965,
"MY",1965,
"MZ",1965,0
"NA",1965,0
"NC",1965,
"NE",1965,
"NG",1965,
"NI",1965,
"NL",1965,
"NO",1965,
"NP",1965,
"NR",1965,0
"NZ",1965,
"OM",1965,
"PA",1965,
"PE",1965,
"PF",1965,
"PG",1965,
"PH",1965,
"PK",1965,
"PL",1965,0
"PR",1965,
"PS",1965,0
"PT",1965,
"PW",1965,0
"PY",1965,
"QA",1965,0
"RO",1965,0
"RS",1965,0
"RU",1965,0
"RW",1965,
"SA",1965,0
"SB",1965,0
"SC",1965,
"SD",1965,
"SE",1965,
"SG",1965,
"SI",1965,0
"SK",1965,0
"SL",1965,
"SM",1965,0
"SN",1965,
"SO",1965,0
"SR",1965,
"SS",1965,0
"ST",1965,0
"SV",1965,
"SX",1965,0
"SY",1965,
"SZ",1965,
"TC",1965,0
"TD",1965,
"TG",1965,
"TH",1965,
"TJ",1965,0
"TL",1965,0
"TM",1965,0
"TN",1965,
"TO",1965,0
"TR",1965,
"TT",1965,
"TV",1965,0
"TZ",1965,0
"UA",1965,0
"UG",1965,
"US",1965,
"UY",1965,0
"UZ",1965,0
"VC",1965,
"VE",1965,
"VG",1965,0
"VI",1965,
"VN",1965,0
"VU",1965,0
"WS",1965,0
"XK",1965,0
"YE",1965,0
"ZA",1965,
"ZM",1965,
"ZW",1965,
"AD",1964,0
"AE",1964,0
"AF",1964,
"AG",1964,0
"AL",1964,0
"AM",1964,0
"AO",1964,0
"AR",1964,0
"AS",1964,0
"AT",1964,
"AU",1964,
"AW",1964,0
"AZ",1964,0
"BA",1964,0
"BB",1964,0
"BD",1964,
"BE",1964,
"BF",1964,
"BG",1964,0
"BH",1964,0
"BI",1964,
"BJ",1964,
"BM",1964,
"BN",1964,0
"BO",1964,
"BR",1964,0
"BS",1964,
"BT",1964,0
"BW",1964,
"BY",1964,0
"BZ",1964,
"CA",1964,
"CD",1964,0
"CF",1964,
"CG",1964,
"CH",1964,
"CI",1964,
"CL",1964,
"CM",1964,
"CN",1964,
"CO",1964,
"CR",1964,
"CU",1964,0
"CV",1964,0
"CW",1964,0
"CY",1964,0
"CZ",1964,0
"DE",1964,0
"DJ",1964,0
"DK",1964,
"DM",1964,0
"DO",1964,
"DZ",1964,
"EC",1964,
"EE",1964,0
"EG",1964,0
"ER",1964,0
"ES",1964,
"ET",1964,0
"EU",1964,
"FI",1964,
"FJ",1964,
"FM",1964,0
"FO",1964,0
"FR",1964,
"GA",1964,
"GB",1964,
"GD",1964,0
"GE",1964,0
"GH",1964,
"GI",1964,0
"GL",1964,0
"GM",1964,0
"GN",1964,0
"GQ",1964,
"GR",1964,
"GT",1964,
"GU",1964,0
"GW",1964,0
"GY",1964,
"HK",1964,
"HN",1964,
"HR",1964,0
"HT",1964,0
"HU",1964,0
"ID",1964,0
"IE",1964,
"IL",1964,
"IM",1964,0
"IN",1964,
"IQ",1964,
"IR",1964,
"IS",1964,
"IT",1964,
"JM",1964,
"JO",1964,0
"JP",1964,
"KE",1964,
"KG",1964,0
"KH",1964,
"KI",1964,0
"KM",1964,0
"KN",1964,
"KP",1964,0
"KR",1964,
"KW",1964,0
"KY",1964,0
"KZ",1964,0
"LA",1964,0
"LB",1964,0
"LC",1964,0
"LI",1964,0
"LK",1964,
"LR",1964,
"LS",1964,
"LT",1964,0
"LU",1964,
"LV",1964,0
"LY",1964,0
"MA",1964,
"MC",1964,0
"MD",1964,0
"ME",1964,0
"MF",1964,0
"MG",1964,
"MH",1964,0
"MK",1964,0
"ML",1964,0
"MM",1964,0
"MN",1964,0
"MO",1964,0
"MP",1964,0
"MR",1964,
"MT",1964,0
"MU",1964,0
"MV",1964,0
"MW",1964,
"MX",1964,
"MY",1964,
"MZ",1964,0
"NA",1964,0
"NC",1964,0
"NE",1964,
"NG",1964,
"NI",1964,
"NL",1964,
"NO",1964,
"NP",1964,
"NR",1964,0
"NZ",1964,
"OM",1964,0
"PA",1964,
"PE",1964,
"PF",1964,0
